Tweet,Fecha,Estado,Locacion,Tipo,Longitud,Latitud,Poblacion
@PicazonAnal Welcome back,Fri Nov 26 17:31:24 +0000 2021,México,"Ecatepec de Morelos, Ecatepec de Morelos",U,-99.0444445,19.56828,1643623
@PicazonAnal Con un plato de pozole !,Fri Nov 26 18:09:16 +0000 2021,Baja California,"Mexicali, Ejido José Saldaña Número 2",R,-115.22918000000001,31.789669500000002,19
@PicazonAnal Jajajaja Ya quisiera yo. 😥,Sat Nov 27 00:52:05 +0000 2021,Jalisco,"Zapopan, Tesistán (San Francisco Tesistán)",U,-103.48477450000001,20.790657000000003,91631
@PicazonAnal @AlfredoHarpA JAJAJAJAJA 🤣🤣 PTM IGUAL A @Csalcedojr,Mon Nov 29 01:58:31 +0000 2021,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
@PicazonAnal Jajajaja ptm 🤣,Mon Nov 29 22:47:47 +0000 2021,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
@PicazonAnal X2,Tue Nov 30 03:25:55 +0000 2021,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
"Síntomas de la variante Ómicron: 
👉🏼Cansancio extremo
👉🏼Dolores corporales
👉🏼Dolor de cabeza
👉🏼Picazón en la gargan… https://t.co/iKjWeovg8N",Tue Nov 30 16:17:10 +0000 2021,Veracruz de Ignacio de la Llave,"Córdoba, Colonia Vicente",R,-96.937002,18.925289499999998,69
"Ojo aquí 👀 conoce los síntomas de la nueva variante #Omicron👇

✅ Cansancio extremo
✅ Picazón en la garganta
✅ Dolor… https://t.co/XXVrl2qw0o",Tue Nov 30 21:20:54 +0000 2021,Guerrero,"Acapulco de Juárez, El Zapote (Kilómetro Trece)",R,-99.73564950000001,16.9589495,5
@MarinaR33201588 No aliviará la picazón del culo por parasitos?,Wed Dec 01 08:38:14 +0000 2021,Baja California,"Mexicali, Ejido José Saldaña Número 2",R,-115.22918000000001,31.789669500000002,19
@Ingekaz @LCUgalde Harta picazón de ojo,Thu Dec 02 00:59:05 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
No se si fue buena idea usar la Difenhidramina ahorita. Se me quitó el la picazón de la nariz pero el sueño ahí les encargo 💤,Sun Dec 05 00:30:37 +0000 2021,Nuevo León,"Guadalupe, Las Escobas",R,-100.196134,25.6766035,3
"Me llego el paciente con picazón en los pulmones, quede en shock!",Sun Dec 19 19:02:32 +0000 2021,Ciudad de México,"Tláhuac, Tláhuac",U,-99.00501849999999,19.2623115,323771
"La clorfeniramina se usa para aliviar el enrojecimiento, la picazón y el lagrimeo de ojos; los estornudos; la irrit… https://t.co/QgNaxRhKcp",Wed Dec 29 00:42:13 +0000 2021,Hidalgo,"Tizayuca, Los Fuertes",R,-98.9642575,19.8533755,5
"@DarkitaFresita @almondjoypop Tampoco pierdes gusto ni olfato, es más tos, picazón de garganta tmb, gripa, cuerpo cortado y ojos llorosos.",Fri Jan 07 01:11:13 +0000 2022,Michoacán de Ocampo,"Morelia, La Mintzita",R,-101.27577,19.652724,1014
Alv cuidarme tanto pa que tenga picazón de garganta justo ahorita.,Sun Jan 09 03:12:01 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
"La clorfeniramina se usa para aliviar el enrojecimiento, la picazón y el lagrimeo de ojos; los estornudos; la irrit… https://t.co/cPMCG4kdWr",Thu Jan 13 20:57:49 +0000 2022,Hidalgo,"Tizayuca, Los Fuertes",R,-98.9642575,19.8533755,5
Maldita picazón de garganta que de todo te hace sospechar. https://t.co/cCgzwoCxyt,Thu Jan 13 21:23:10 +0000 2022,Nuevo León,"García, Enrique Solís (Las Águilas)",R,-100.640491,25.8057225,0
"@Ericklenunam1 @pedroferriz3 Nel, esa picazón de * no se me da",Fri Jan 14 20:27:59 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
"De los estudios de ambiente que hacemos en diferentes empresas, yo desde el miércoles empecé con picazón en la garg… https://t.co/pzmbyGx4yY",Sat Jan 15 13:19:06 +0000 2022,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
"Ya que la misma picazón de garganta, sentí que hacia que fabricará más saliva y me tapaba la respiración (mis hista… https://t.co/Mayt7bbaHd",Sat Jan 15 13:19:07 +0000 2022,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
"Ya no tengo picazón en la garganta, pero ya me dió un poco de tos que pensé que era seca, pero es con flemas, mi te… https://t.co/nXzoIfJD2U",Sun Jan 16 04:55:53 +0000 2022,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
"@LovelySam07 Hasta picazón en los ojos!!!
🤣😂",Mon Jan 17 03:30:26 +0000 2022,Veracruz de Ignacio de la Llave,"Alvarado, Bahía",R,-95.8132295,18.8352255,0
Puta picazón de gargantaaaaa,Tue Jan 18 04:38:55 +0000 2022,Tabasco,"Comalcalco, Tupilquillo",R,-93.341606,18.291262,760
"Día 6 de ómicron... 

Se manifestó con picazón y dolor de garganta, se volvió gripa, y terminó como congestión nasa… https://t.co/gg0qJS3LNX",Thu Feb 03 22:45:56 +0000 2022,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
"Ojalá esta picazón de sheshe, es por que me está creciendo, si eso adC",Fri Feb 04 08:21:25 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
Horrible la picazón que da la puta fibra de vidrio,Sat Feb 05 00:23:06 +0000 2022,Tabasco,"Comalcalco, Tupilquillo",R,-93.341606,18.291262,760
Que sólo sea un picazón en la garganta🥺🙏🙃,Sat Feb 05 20:29:05 +0000 2022,Michoacán de Ocampo,"Morelia, La Mintzita",R,-101.27577,19.652724,1014
"Escupo sangre y traigo una sensacion de picazon en mi nariz, que tengo?",Tue Feb 08 16:19:16 +0000 2022,Baja California,"Playas de Rosarito, Mesa Redonda",R,-116.929102,32.3328765,9
"@JannTM Jajajaja oye sobre todo donde dice ""todo mundo siente picazón""... Qué cosa 😁",Wed Feb 09 21:01:19 +0000 2022,México,"Naucalpan de Juárez, Cipreses (Las Julianas)",R,-99.310428,19.473793999999998,222
"¿A quién chingados se le ocurre dorar Chile a estas horas?

Perra picazón en la nariz.

Ando así 😭",Fri Feb 11 06:41:33 +0000 2022,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
Cuando me cargó una picazón de fundillo y no me puedo rascar.,Thu Feb 24 23:31:28 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
"@VonManara ¡Y el aroma de ferreterías, y, rodar sobre la hierba y sentir el cacumen, rica picazón!",Mon Feb 28 21:26:13 +0000 2022,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
Está de la chingada la confusión y el picazón de garganta que hasta se siente que se cierra x completo que provoca el omicrom 😨😭,Thu Mar 03 05:41:03 +0000 2022,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
Está de la chingada la confusión y el picazón de garganta que hasta se siente que se cierra x completo que provoca el omicron😨😭,Thu Mar 03 05:41:34 +0000 2022,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
"Jajaja quería probar si podía aguantar un mes sin afeitarme: salió mal, me afeité porque ya no aguantaba la picazón xD",Sun Mar 06 07:40:06 +0000 2022,Campeche,"Campeche, Edzná F-Uno [Centro de Recría]",R,-90.27714,19.601414,0
@Patoynetto Hoy metí más peso a los ejercicios al final me empezó a dar una picazón! JIJOS! 😅,Mon Mar 07 23:28:26 +0000 2022,Ciudad de México,"La Magdalena Contreras, Primer Dinamo",R,-99.26452649999999,19.2755645,0
Me picó una hormiga... El 🥚 derecho... Ahora tengo picazón y una urticaria en el huevo...😵‍💫,Tue Mar 15 15:24:06 +0000 2022,Tabasco,"Cunduacán, La Piedra 1ra. Sección",R,-93.21396850000001,18.0879725,726
@victor_nunes_ @ASJesusBalseiro ¿Te sigue dando picazón en la colita?,Sat Mar 19 13:36:55 +0000 2022,Veracruz de Ignacio de la Llave,"Misantla, La Curva del Zapote",R,-96.8711,19.956882,0
Qué es esta picazón por emprender?,Wed Apr 06 19:44:49 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
No les pasa van alguna alberca y les queda una picazón en piernas y machas días después¿?,Tue Apr 26 15:35:09 +0000 2022,Veracruz de Ignacio de la Llave,"Veracruz, Valente Díaz",U,-96.22939650000001,19.183953,36818
Soy el único al que el calor le provoca tanta picazón en la piel?,Wed Apr 27 17:58:58 +0000 2022,Tamaulipas,"Tampico, La Isleta Río Tamesí (Cruz Chica)",R,-97.91677200000001,22.270295,19
@carla_ponti Y no hablemos de la picazón! 😂😂😂 https://t.co/QURHmtaLvI,Fri Apr 29 02:17:57 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Calazin se usa para tratar la picazón y la irritación de la piel causada por la varicela, las picaduras de insectos… https://t.co/Z28o6mndhL",Tue May 03 00:43:04 +0000 2022,Hidalgo,"Tizayuca, Los Fuertes",R,-98.9642575,19.8533755,5
"También comunes: daño renal, hinchazón, insuficiencia renal, líquido en los pulmones, picazón, producción de orina… https://t.co/QWhdcwrrjU",Tue May 03 10:21:05 +0000 2022,Guerrero,"Arcelia, Las Piñas",R,-100.197438,18.2523055,67
"Ya me hartó la picazón del tatuajeeeee

Me quiero rascaaaaar!!!",Sat May 07 06:42:51 +0000 2022,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
El fin de semana me mordieron varias hormigas... Tiene algún remedio para la picazón y ronchas? Jaja no debí dormir… https://t.co/kgblJF1W7m,Mon May 30 19:39:19 +0000 2022,Nuevo León,"General Escobedo, Bios (Las Antonias)",R,-100.3652735,25.807314499999997,1
"@motfrais Feliz Lunes señorita Mot, que descanse y baje la picazón UwU",Tue May 31 03:48:32 +0000 2022,Hidalgo,"Zempoala, Zempoala",U,-98.66836400000001,19.923353499999997,7205
Que picazón tengo en el cuerpo 😣,Sat Jun 04 22:30:12 +0000 2022,Veracruz de Ignacio de la Llave,"Huatusco, Paso Catalina",R,-96.7042235,19.078498,5
"Estoy con la picazón del OnlyFans, ya me dieron permiso de abrirlo👀",Tue Jun 07 13:37:58 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Puta picazón, Bali me debes una",Thu Jun 09 18:55:39 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
Me dio una picazón nomas de verla.,Tue Jun 14 18:55:31 +0000 2022,Hidalgo,"Pachuca de Soto, Aquiles Serdán",R,-98.77580800000001,20.1056375,0
Desde que me operaron perdí sensibilidad en las axilas. Estos días me ha dado picazón pero si me rasco no siento na… https://t.co/Vm1IbN9nka,Fri Jun 17 07:45:02 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"@guimerh2 Eso nunca 😎 los fondos sobran.
Solo son ganas de darle picazón en el * a los gafos… Saludos! 😁✌🏼",Mon Jun 20 03:27:51 +0000 2022,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
"Suman ya 8 personas detenidas por el linchamiento de Daniel Picazón González, el pasado 10 de junio en la comunidad… https://t.co/woJGIlkriq",Wed Jun 22 02:35:29 +0000 2022,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
Ya empieza la picazón de garganta 🫣🍻,Fri Jun 24 21:31:11 +0000 2022,Veracruz de Ignacio de la Llave,"Coatzacoalcos, Coatzacoalcos",U,-94.43248200000001,18.135455,212540
Picazón en el cuerpo.,Thu Jun 30 03:37:07 +0000 2022,Ciudad de México,"Gustavo A. Madero, Gustavo A. Madero",U,-99.1158905,19.518656,1173351
Solo a mi se me ocurre soñar mamadas que me dan picazón.,Sat Jul 02 18:55:53 +0000 2022,Tabasco,"Comalcalco, Tupilquillo",R,-93.341606,18.291262,760
"algo que me recomienden para aliviar la picazón en los tatuajes, ayudaaaaa jajajaja 😫",Fri Jul 15 05:00:55 +0000 2022,Tabasco,"Cárdenas, El Jobo (Punta Brava)",R,-93.70619099999999,18.163317,431
@emicarnovale @victorfyt Ni ahí solo con toallitas húmedas. Picazón insoportable a los 15-20 minutos,Fri Jul 15 17:53:46 +0000 2022,Ciudad de México,"Cuajimalpa de Morelos, Convento del Desierto de los Leones",R,-99.30558049999999,19.318697,0
Algún remedio chingón para esta perra tos seca que me cargó? Es una picazón de garganta que no me deja ni ganas de… https://t.co/EizmtwEYBY,Sun Jul 17 22:34:34 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
"Chobani Greek yogurt - Villahermosa, Tabasco - 1 persona, paso media hora, comence con picazon de garganta, tos. oj… https://t.co/6PoNo7vj8a",Tue Jul 19 14:40:09 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
@Raguedeploca1 Tomate un par @yomeroTNC  por aquello de la picazón en tu 👌,Wed Aug 03 20:15:57 +0000 2022,Coahuila de Zaragoza,"Saltillo, San Felipe",R,-101.166961,25.0326315,97
Traigo la picazón de tatuarme pero yaaaaaa,Fri Aug 05 20:44:52 +0000 2022,Veracruz de Ignacio de la Llave,"Veracruz, Valente Díaz",U,-96.22939650000001,19.183953,36818
@TuPerrira Vaya comezon.o picazon una pomada o vaseline.,Sun Aug 07 01:57:20 +0000 2022,Jalisco,"El Salto, Hacienda Vieja del Castillo (Castillo Viejo)",R,-103.246869,20.5417105,2251
Picazón en el rostro después de un scoop de oxido = https://t.co/CjTUkMtcdF,Wed Aug 10 13:38:48 +0000 2022,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
@jotajordi13 Y eso provoca una picazón insoportable en tu espalda baja y resto de lugares secretos que tienes 😂,Thu Aug 18 18:17:33 +0000 2022,Ciudad de México,"Xochimilco, Tlacualleli (El Calvario)",R,-99.08179,19.236244499999998,91
"@PepillusColi Mezcla jugo de zanahoria con avena, y busca água alibour son refrescantes y calman la picazón https://t.co/Tg4PWUIRx5",Sun Aug 21 18:48:38 +0000 2022,Veracruz de Ignacio de la Llave,"Veracruz, Valente Díaz",U,-96.22939650000001,19.183953,36818
"Alergia, picazón  y moco así amencimos  🤡😑 https://t.co/63gtNzNRPP",Wed Aug 24 14:49:38 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
A dos días que entre septiembre y ya me anda la picazón en la garganta y nariz y un poco de 😪 #gadamadre,Mon Aug 29 23:53:31 +0000 2022,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
"Ya me empezó la picazón en el tatuaje, sureverga",Tue Aug 30 03:06:10 +0000 2022,Tabasco,"Macuspana, Francisco Bates",R,-92.422415,17.8554375,133
"Chale ahorita que recuerdo, todos pensaban que andaba drogdx por una picazón en la nariz xd jajaja",Sun Sep 04 14:02:24 +0000 2022,Veracruz de Ignacio de la Llave,"Las Choapas, Arroyo las Cholinas",R,-93.9612025,17.563637,132
"De ahora en adelante solo un picazón diario,  ya nos queremos alejar del vicio😏😏
-🦊👽",Sat Sep 17 20:25:57 +0000 2022,Quintana Roo,"Felipe Carrillo Puerto, Nohkancab",R,-88.0134815,19.749553,11
No puedo dorrrrmir por la picazón que tengooo,Sun Sep 18 07:15:12 +0000 2022,Veracruz de Ignacio de la Llave,"Xalapa, La Troja",R,-96.886083,19.542054,88
Que picazón en los pies por los mosquitos de la playa 😭,Wed Sep 21 02:03:22 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"1 semana enfermo, medicado y aun así este picazón de la garganta no se me quita, y con eso aun no puedo hacer ejerc… https://t.co/ED40mKUjrh",Wed Sep 21 20:36:47 +0000 2022,Ciudad de México,"Venustiano Carranza, Venustiano Carranza",U,-99.087817,19.4320755,443704
Picazón en el OGT,Tue Sep 27 03:42:59 +0000 2022,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
Se de alguien que le está dando picazón que no jueguen bien un juego de mesa.😂😂😂,Mon Oct 03 00:38:07 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
"Causa inflamación, enrojecimiento,  ardor, picazón, sensación de cuerpo extraño, en casos muy avanzados puede apare… https://t.co/D80WZDXJtL",Thu Oct 06 13:32:20 +0000 2022,Quintana Roo,"Benito Juárez, Corales [Planta de Tratamiento]",R,-86.82001600000001,21.1901405,0
"Causa diversos síntomas los cuales son transitorios como  inflamación, enrojecimiento,  ardor, picazón, sensación d… https://t.co/Qc3254KFpA",Fri Oct 07 14:38:00 +0000 2022,Quintana Roo,"Benito Juárez, Premasa del Caribe",R,-87.0316645,21.048719,0
@EduardoMtSantos ERA UNA PICAZÓN DE GARGANTA,Fri Oct 07 15:16:53 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
Ya estoy listo para la picazón del cuerpo 🤭 https://t.co/PmogqZfETR,Sat Oct 08 18:21:24 +0000 2022,Nuevo León,"Apodaca, El Oasis (La Isabelita)",R,-100.236966,25.785632,0
"Como les da picazón la bodota de ayer.
Fue un éxito, estuvo de poca y todo mundo la pasó genial.
No se amarguen.",Sun Oct 09 01:51:11 +0000 2022,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
"Los síntomas más comunes incluyen, ardor y picazón, en ocasiones dolor sobretodo al mantener relaciones sexuales, a… https://t.co/co3babKPQ1",Mon Oct 10 15:30:13 +0000 2022,Quintana Roo,"Benito Juárez, Corales [Planta de Tratamiento]",R,-86.82001600000001,21.1901405,0
"Las etiquetas irritan, producen picazón, molestan. Siempre es mejor evitarlas y en todo caso, sacarlas. Las de la ropa también.",Mon Oct 24 04:35:06 +0000 2022,México,"Chicoloapan, Pozo Número Dos (La Campana)",R,-98.8887095,19.396729,644
@Twiterfran MI TEORÍA ES QUE LO HACEN POR PICAZÓN DE CULOO JEJE NO SE QUE OPINAS TÚ,Mon Oct 24 21:24:24 +0000 2022,México,"Toluca, Toluca de Lerdo",U,-99.655676,19.284321499999997,223876
"Creo que me picó una pinche araña o cucaracha, tengo dos granotes en el brazo derecho. Llevo tres días con picazón… https://t.co/n5uXl6eLxU",Thu Oct 27 01:25:55 +0000 2022,Quintana Roo,"Solidaridad, San Carlos",R,-87.346982,20.5845305,27
"Oigan, atent@s dentro de 8 días con síntomas del Monky

-Dolor de cabeza constante
-Fiebre x días seguidos
-Picazon… https://t.co/uXO5PlpgjO",Mon Oct 31 05:24:58 +0000 2022,Jalisco,"Tlajomulco de Zúñiga, Las Tarjeas (La Huerta)",R,-103.407581,20.489708999999998,1
@bta_Demian Siguen bastos. Si necesitas un gato hidráulico o una de color azul: la picazón no se acaba sino que sol… https://t.co/TMPl3h9htp,Sat Nov 05 22:15:37 +0000 2022,Ciudad de México,"Tláhuac, Las Calabacitas",R,-99.050461,19.342788499999997,19
"@PerlaFlota6 Utiliza glicerina pura todas las noches,te calmara la picazón y prepara tu piel para el estiramiento ☺️",Tue Nov 08 14:08:24 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
El pinche Peraza no más vino a meter picazon pa meter los papeles a la guardia nacional xD. JAJAJA ya me cayó remal. 🙄,Tue Nov 08 18:59:13 +0000 2022,Campeche,"Campeche, Edzná F-Uno [Centro de Recría]",R,-90.27714,19.601414,0
"@EmmaRincon BUENO ENFERMEDAD MENTAL ,O PICAZÓN DE CULO ,PERO ALGO SEBE SER ,PEROOO NORMAL NO ES , ASI QUE ESTOY DE… https://t.co/SVw3vfq1uQ",Tue Nov 08 22:38:21 +0000 2022,México,"Toluca, Toluca de Lerdo",U,-99.655676,19.284321499999997,223876
@hdemauleon … la marcha fue hace mas de 10 días y todavía les causa picazón.,Tue Nov 22 02:38:54 +0000 2022,Jalisco,"Zapopan, Tesistán (San Francisco Tesistán)",U,-103.48477450000001,20.790657000000003,91631
@KarmenMarcela Si es muy intensa la picazon mayor es la satisfaccion....,Thu Nov 24 11:12:55 +0000 2022,Yucatán,"Mérida, Mérida",U,-89.62361100000001,20.941035,921771
"Inicia como una erupción rojiza, con aumento de calor local, leve inchazon y picazón, posteriormente se erosiona y… https://t.co/w0DZv2voHH",Tue Nov 29 15:47:03 +0000 2022,Quintana Roo,"Benito Juárez, Corales [Planta de Tratamiento]",R,-86.82001600000001,21.1901405,0
Que rica picazón vd de dios,Fri Dec 02 03:46:15 +0000 2022,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
"Verga, anoche me dio un ATAQUE de alergia pero tenía tanto sueño que me supo a mierda la picazón en el cuerpo y me… https://t.co/xvJu7mKDgL",Tue Dec 06 14:25:56 +0000 2022,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
Traigo picazón de beber 🥴,Thu Dec 08 06:45:13 +0000 2022,Tabasco,"Centro, Medellín y Pigua 1ra. Sección",R,-92.9164995,18.0219595,352
Esa picazón que te da cuando ya va cicatrizando el tatuaje https://t.co/nZfdh95gxZ,Wed Dec 28 02:57:50 +0000 2022,Chiapas,"Escuintla, Agua Escondida (El Crucero)",R,-92.58834399999999,15.355297,159
@JLozanoA No te desesperes peladito Javier Lozano todo a su tiempo pronto comenzarás a sentir picazón en tu ombligo… https://t.co/LMHsNjoPFZ,Fri Dec 30 22:20:28 +0000 2022,Yucatán,"Telchac Pueblo, El Orégano [Rancho]",R,-89.255613,21.216726,1
"Se desarrolla lentamente y puede generar picazón y mal olor en la sudoración de la zona, NO genera dolor, y es mala… https://t.co/SYgQOOGurp",Fri Jan 06 13:43:15 +0000 2023,Quintana Roo,"Benito Juárez, Corales [Planta de Tratamiento]",R,-86.82001600000001,21.1901405,0
"Com el servicio de exploración íntima masculina, ese grano, llaga, picazón, ardor, flujo, sangrado que haya salido… https://t.co/VKMetEngJV",Mon Jan 09 02:19:45 +0000 2023,Querétaro,"Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97
"Inicio de año excelente 
No falla la de picazón en la mano",Mon Jan 09 07:13:39 +0000 2023,Veracruz de Ignacio de la Llave,"Veracruz, Valente Díaz",U,-96.22939650000001,19.183953,36818
"Quien da su tanda mañanera, estoy con una amiga con picazón por un trío .... Dotados singles serios",Wed Jan 11 13:59:08 +0000 2023,Quintana Roo,"Isla Mujeres, Jabalí",R,-86.881591,21.195426,1
"@liam_drs Ahora, aguanta la picazón 😂🤣🤣🤣",Wed Jan 11 20:01:55 +0000 2023,Campeche,"Campeche, San Lorenzo",R,-91.117608,19.894377,2
"Puede generar picazón y en ocasiones dolor, en ocasiones pueden converger las ampollas formando una ampolla mayor y… https://t.co/vtNEd3YkRw",Thu Jan 12 15:40:52 +0000 2023,Quintana Roo,"Benito Juárez, Corales [Planta de Tratamiento]",R,-86.82001600000001,21.1901405,0
"@EmmaRincon Y CUAL ES EL MOTIVO DE ESTOS LADRIDOS??? , PICAZÓN DE CULO, RETRASO MENTAL , RAZONES RELIGIOSAS ..CUAL DE ESTAS ?",Tue Jan 17 14:34:54 +0000 2023,México,"Toluca, Toluca de Lerdo",U,-99.655676,19.284321499999997,223876
"Antes de la aparición de las úlceras se presenta sensación de hormigueo, picazón y ardor, su manera de transmisión… https://t.co/MTvsTzeqyC",Wed Jan 18 15:27:13 +0000 2023,Quintana Roo,"Benito Juárez, Corales [Planta de Tratamiento]",R,-86.82001600000001,21.1901405,0
"Me voy a quitar a la jodida la kinesio. Bastante dolor tengo ya, cómo para estarme muriendo de la picazón aparte.",Wed Jan 18 21:12:53 +0000 2023,Nuevo León,"General Escobedo, Bios (Las Antonias)",R,-100.3652735,25.807314499999997,1
"Inicialmente presenta enrojecimiento, picazón y ardor, entre 10 a 15 días evolucionan a ampollas ulceradas muy dolo… https://t.co/vlSx6b2Xet",Thu Jan 19 16:23:33 +0000 2023,Quintana Roo,"Isla Mujeres, Nueva Esperanza",R,-87.0541055,21.402667,3
"Buenos días 🍀
💰 a que tanta picazón trajeron toda la semana.
Y lo que falta 🪙 https://t.co/Ou0mcl1fdF",Fri Jan 20 15:08:56 +0000 2023,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
"Dice mi Alegría al frío que ya deje de lavar, no aguanto más la picazón de mis manitas.",Sun Jan 22 01:43:55 +0000 2023,Durango,"Durango, Metates (Tenchontle)",R,-104.83757800000001,23.954162500000002,194
