Tweet,Fecha,Estado,Locacion,Tipo,Longitud,Latitud,Poblacion
"Traigo 5 moretones, rasguños y una parte del labio morado perooo que bueeeen fin 🤤😂",Tue Oct 27 04:05:38 +0000 2020,Aguascalientes,"Aguascalientes, El Centavito 2",R,-102.327207,21.849459000000003,6
"Con los 3 puntos!
Sin rasguño en la portería 🙌🏼⚽️ #ArribaElMonterrey",Sun Nov 01 05:04:46 +0000 2020,Quintana Roo,"Benito Juárez, Premasa del Caribe",R,-87.0316645,21.048719,0
"Sacaste el cobre ... unos rasguños con penca de maguey 🎶🎶🎶🍻

https://t.co/hN2sM1oN4B",Sun Nov 01 08:08:50 +0000 2020,Tamaulipas,"Tampico, La Isleta Río Tamesí (Cruz Chica)",R,-97.91677200000001,22.270295,19
soy draco malfoy cuando decía que buckbeak lo había matado cuando no le hizo ni un rasguño y luego se quedó con el… https://t.co/Rn3ho6e1B4,Wed Nov 04 05:48:37 +0000 2020,Nuevo León,"San Nicolás de los Garza, San Nicolás de los Garza",U,-100.27047400000001,25.736714999999997,412199
Intentaré hacer tacos de camarones enchilados estilo El Mazateño de Tijuana desde el rasguño.,Sat Nov 07 14:07:46 +0000 2020,Sonora,"Hermosillo, Vicente Guerrero",R,-111.498181,28.9698625,5
"@Itzel46759661 @TuitEmil @lopezobrador_ Que quieres apostar a qué si hermano sale sin un rasguño, que quieres apost… https://t.co/oNQKlbg53p",Sun Nov 08 21:31:44 +0000 2020,Ciudad de México,"Iztacalco, Iztacalco",U,-99.09649599999999,19.399101,404695
"La forma perfecta de:
✅Dormir
✅Ocultar la papada
✅Obtener rasguños en Calle Mina https://t.co/ZYDh1QF7Mv",Fri Nov 13 02:00:33 +0000 2020,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"Y esos rasguños? 
*¿uds también aplican la de me rasguño mi perro?* 🙊😅",Fri Nov 13 14:04:06 +0000 2020,México,"Toluca, Toluca de Lerdo",U,-99.655676,19.284321499999997,223876
"Uyyyy... si hay un jugador que los #Skol no pueden darse el lujo de perder, es más, de que no tenga ni un rasguño, es @dalvincook.",Tue Nov 17 03:28:47 +0000 2020,Ciudad de México,"Tlalpan, Cañada del Acueducto",R,-99.208364,19.199485,161
"Cooper me rasguño.
Ya tengo otro tatuaje temporal.",Wed Nov 18 10:14:36 +0000 2020,Michoacán de Ocampo,"Lázaro Cárdenas, La Higuera del Padre",R,-102.45755600000001,18.083858499999998,0
@musa_alaniss Si amaneces con rasguño ya sabes quien fue,Sat Nov 21 01:14:18 +0000 2020,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
Anubis cada que jugamos... btw termino con la mano llena de rasguños... https://t.co/nZXaj0OoHR,Sun Nov 22 16:39:55 +0000 2020,Querétaro,"Querétaro, El Huizachal de las Tetillas",R,-100.4405945,20.7152745,97
@HydeWrestling Ok jajaja prometo traértela sin ningún rasguño,Mon Nov 23 01:50:57 +0000 2020,Coahuila de Zaragoza,"Viesca, El Alto del Palomillo",R,-103.23313,25.244222999999998,0
@yadiragris Primero las uñas para unos buenos rasguños.,Sat Nov 28 00:21:01 +0000 2020,Ciudad de México,"Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470
tengo un rasguño enorme y profundo en la pierna derecha  causado por el ataque de una gata salvaje,Sat Nov 28 04:24:24 +0000 2020,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
"😱 Estamos muy locos, por suerte, solo queda en algunos moretones y rasguños. Cuidémonos",Mon Nov 30 12:06:13 +0000 2020,México,"Nezahualcóyotl, Nezahualcóyotl Segundo [Relleno Sanitario]",R,-99.01701650000001,19.432722,23
"@KartushValencia Y ese rasguño?
De la bicicleta acaso",Mon Nov 30 22:28:26 +0000 2020,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
Yo te encontré varios rasguños que te hicieron por ahí.. pero mi loco amor es tu mejor doctor🎶⚡️👁‍🗨,Tue Dec 01 06:59:54 +0000 2020,Tamaulipas,"Río Bravo, Los Naranjos",R,-98.0124835,25.726919000000002,0
Ahora amanecí con rasguños de la nada 🙃 https://t.co/d8FeYbcYTZ,Mon Dec 07 17:32:55 +0000 2020,Ciudad de México,"Tláhuac, Las Calabacitas",R,-99.050461,19.342788499999997,19
"Descripción de un día feo: 
1.- Traigo dos rasguños en la cara cul**** y no me puedo reír a gusto): 
2.- Todos los… https://t.co/UPJzy78vIO",Wed Dec 09 07:24:38 +0000 2020,México,"Naucalpan de Juárez, Cipreses (Las Julianas)",R,-99.310428,19.473793999999998,222
En el #ExoticPetMedicalCenter en ocasiones hacer nuestro trabajo implica mordidas y rasguños 🤷🏻‍♂️… https://t.co/4SJjfWYaOg,Fri Dec 11 20:56:49 +0000 2020,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.177675,19.367867,434153
"Trascendió que el hombre que no portaba camisa, presuntamente presentaba golpes/rasguños en la espalda.",Sat Dec 12 01:54:56 +0000 2020,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
"@SoyLadyCorrales Ahora te lo digo por acá, lo que necesites, Lety. Pasará sin hacerte ni un rasguño.",Wed Dec 16 00:56:26 +0000 2020,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
"No he podido hablar con ella y decirle que estoy viva, sana y sin un rasguño. 🥺",Sat Dec 19 01:54:53 +0000 2020,Aguascalientes,"Aguascalientes, El Centavito 2",R,-102.327207,21.849459000000003,6
"#BatallaDeFortaleza bien ganado y defendido, con sangre, rasguños, y golpes, porque la Zudi también muy agresiva, s… https://t.co/sB1iO1QidR",Tue Dec 22 02:45:00 +0000 2020,Ciudad de México,"Venustiano Carranza, Venustiano Carranza",U,-99.087817,19.4320755,443704
"tercer rasguño al invicto de Steelers, muy bien los Bengals, 17-27 final",Tue Dec 22 04:32:58 +0000 2020,Nuevo León,"San Pedro Garza García, El Sendero",R,-100.366033,25.650287499999997,5
"@jFxouiz7C8VvHhB @renfed @ExatlonMx También Pato hizo que leño sangrara con los rasguños que le metió eh, nada más pasó el dato",Tue Dec 22 17:57:15 +0000 2020,Jalisco,"Mascota, Las Vegas",R,-105.14858050000001,20.697052499999998,6
"Si después de la selección de 1200 latas SIN NINGÚN DEFECTO  GOLPE, RASGUÑO, (créanme cuando digo NINGÚN DEFECTO) n… https://t.co/Qj9zsMVzsP",Wed Dec 30 05:50:41 +0000 2020,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
Solo me rasguño porque no me  desperté a las 8am https://t.co/1INToSGGFf,Wed Dec 30 22:08:21 +0000 2020,Veracruz de Ignacio de la Llave,"Álamo Temapache, Tierra Blanca Booxter",R,-97.714151,20.9937245,1659
"que tan culero va su 2021? a mi se me rompió la uña, mi gato me rasguño, tengo mil cortadas en las manos, se cerró… https://t.co/K2HZgnhvbt",Fri Jan 01 22:26:19 +0000 2021,Guanajuato,"León, Rancho de Don Alberto García",R,-101.601401,21.09806,1
"Pues sí, mi iPad 2 Mini que no tiene ningún rasguño no acepta ni Netflix ni la app de la #NBA . La notoria práctica… https://t.co/DfjEoD3WfM",Sat Jan 02 05:20:38 +0000 2021,Aguascalientes,"Jesús María, Agua Zarca",R,-102.42918150000001,21.9341455,0
"@vaNeegog No inventes bebécita, tuviste mucha suerte que solo hayan sido algunos rasguños, para la próxima con más… https://t.co/l44YwA7AYV",Sat Jan 02 20:29:27 +0000 2021,México,"Ixtapaluca, El Campamento (Las Cocinas)",R,-98.7972475,19.359356,8
"De ser así las cosas, ni como hacerle por lo menos un rasguño a los grandes hechos de corrupción e incidir un poco… https://t.co/GvCL8xgjo0",Sun Jan 03 14:50:55 +0000 2021,Morelos,"Cuernavaca, Loma del Tilcuate",R,-99.260819,18.933812,2
Sin pedo puedo decir que tengo más de 4 años sin caerme o sin hacerme un rasguño vjaja,Sun Jan 03 21:09:10 +0000 2021,Sonora,"Empalme, Punta Calaveras",R,-110.72232699999999,27.8836995,1
"ya te encontré varios rasguños que te hicieron por ahí, pero mi loco amor, es tu mejor doctor",Mon Jan 04 06:00:30 +0000 2021,Sonora,"Nogales, La Escondida",R,-111.001401,31.192592,0
Ya te encontré varios rasguños que te hicieron por ahí,Sat Jan 09 05:15:23 +0000 2021,Tamaulipas,"Victoria, La Esperanza",R,-99.187904,23.685934,0
"Y yo deseo que jamás les pase nada...
Ni un rasguño si quiera! 🥺
#hermanita #chiki https://t.co/RqeBUkChPC",Fri Jan 15 04:46:41 +0000 2021,Ciudad de México,"Tlalpan, Cañada del Acueducto",R,-99.208364,19.199485,161
Vivo con rasguños de gato y perro,Fri Jan 15 20:51:43 +0000 2021,Veracruz de Ignacio de la Llave,"Veracruz, Valente Díaz",U,-96.22939650000001,19.183953,36818
"@vaquero0815 Solo te lo rompen una vez, las demás son meros rasguños. Abrazo brow",Fri Jan 15 22:24:45 +0000 2021,Ciudad de México,"Tláhuac, Tláhuac",U,-99.00501849999999,19.2623115,323771
"Y ahora que andamos por el mundo como Eneas y Benitín ya te encontré varios rasguños que te hicieron x ahí, pero mi… https://t.co/KHrTBte3yU",Mon Jan 18 17:43:53 +0000 2021,Chihuahua,"Juárez, Luis Carlos Ruiz",R,-106.568008,31.452274000000003,0
como es que traigo un rasguño en la mitad de mi cara?,Wed Jan 20 21:16:06 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
"@monpuentes Huyyyyy!!
Sana, sana, colita de rana; si no sanas hoy, sanarás mañana!!
Que solo sea el rasguño que se… https://t.co/KZeIO5vBpN",Sat Jan 23 03:58:33 +0000 2021,Veracruz de Ignacio de la Llave,"Veracruz, Valente Díaz",U,-96.22939650000001,19.183953,36818
"Reptando entre el viscoso calor y el dolor de espalda.

Susurrando rasguños de estática y el eterno vibrar metálico… https://t.co/pmPUj1ac6C",Sun Jan 24 20:14:06 +0000 2021,Oaxaca,"Cuilápam de Guerrero, Estrella Blanca",R,-96.7575325,17.008149500000002,334
Ya comenzó el show y ahora ya peleas directas ... QUE ABRAN LA JAULA DE LOS RASGUÑOS!!!,Mon Jan 25 13:49:21 +0000 2021,Ciudad de México,"Tlalpan, Cañada del Acueducto",R,-99.208364,19.199485,161
Que extraño es despertar ver tus manos ver los rasguños en los dedos y lo primero pensar que los vampiros han rasga… https://t.co/92MplDozi5,Thu Jan 28 15:13:13 +0000 2021,Durango,"Gómez Palacio, Colonia Agrícola Buendía",R,-103.50417999999999,25.711095,11
"Yo decia: estoy bien,solo rasguños
El doc: señorita tiene un esguince muy grave,pofavo repose y use el collarin
Yo: 🤡🤡🤡",Tue Feb 02 01:17:03 +0000 2021,Hidalgo,"Mineral de la Reforma, San Luis II",R,-98.7155595,20.053718500000002,1457
"@PorAmorAlCaos @Prifiscifilafa No, fíjate. Sin rasguños.",Tue Feb 02 17:46:26 +0000 2021,Chihuahua,"Aldama, El Papalote",R,-106.1628985,28.941865999999997,0
@luuunallena Ni si quiera un rasguño,Wed Feb 03 01:17:30 +0000 2021,San Luis Potosí,"San Luis Potosí, Jorge Ramos",R,-100.955511,22.3111195,0
Yo si quiero un catorce romántico concluido con una jalada de pelos y rasguños 😔,Fri Feb 05 00:50:13 +0000 2021,Tamaulipas,"Matamoros, San Juan del Alto",R,-97.547392,25.558993,0
"Por todos mis rasguños, parecería que tengo un gato... Pero la verdad todos son por mi cuyito y su jaula 😢",Sat Feb 06 02:25:50 +0000 2021,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
Ya te encontré varios rasguños que te hicieron por ahí…,Mon Feb 08 06:03:13 +0000 2021,Veracruz de Ignacio de la Llave,"Xalapa, La Troja",R,-96.886083,19.542054,88
"@CherryBomb_on Tons vas bien, de que sirve llegar al final sin ningún rasguño.",Tue Feb 09 03:30:14 +0000 2021,Sinaloa,"Mazatlán, Telcoyonqui",R,-106.2717475,23.46814,53
poco a poco inserta la llave y abre con delicadeza las puertas para no herir ni causar algún rasguño a tu corazón;… https://t.co/tMwKqtduYV,Sun Feb 21 20:31:04 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"“¿Sabe lo mejor de los corazones rotos? Que sólo pueden romperse de verdad una vez. Lo demás son rasguños.”

Foto d… https://t.co/aUgMpJ3qcJ",Mon Feb 22 05:45:34 +0000 2021,Ciudad de México,"Cuauhtémoc, Cuauhtémoc",U,-99.153366,19.432836,545884
"Si hoy salgo victoriosa y sin rasguños del trabajo, será un gran logro",Mon Feb 22 14:36:58 +0000 2021,Hidalgo,"Mineral de la Reforma, San Luis II",R,-98.7155595,20.053718500000002,1457
POR SUPUESSSSSTOOOO que no iba a salir de un fin de semana tan rico sin rasguños😅🤣 (Ignoren que no traigo braguitas… https://t.co/F61zvcT8mP,Mon Feb 22 17:40:16 +0000 2021,Quintana Roo,"Benito Juárez, Premasa del Caribe",R,-87.0316645,21.048719,0
"@Lunaazulada_ No , por fortuna; solo todas las yemas  mis dedos aplastadas y rasguños en el dorso, donde arrastre l… https://t.co/0gJdhYxvyh",Thu Mar 04 06:41:09 +0000 2021,Chiapas,"Reforma, El Trapiche",R,-93.235548,17.865755,222
"@Daniel_PugaJr @PutazoFaitelson @LanziniMariano El vato es de hule, ni un rasguño tuvo",Wed Mar 10 14:46:57 +0000 2021,Colima,"Villa de Álvarez, Mi Sueño",R,-103.83782000000001,19.326965,2
Yo me acuerdo de Cometa cada vez que me pongo alcohol en gel porque me arden los rasguños 😭😭😭 ¿y ustedes cómo van c… https://t.co/rhDtWR39KE,Thu Mar 11 14:34:12 +0000 2021,Ciudad de México,"Azcapotzalco, Azcapotzalco",U,-99.18212600000001,19.4857835,432205
"curiosamente, en la revuelta, estos dos tipos no alcanzaron rasguño alguno.

    “Fue en el mes de enero de 1929 cu… https://t.co/IxtgLZ5QJP",Thu Mar 18 04:30:37 +0000 2021,Jalisco,"San Miguel el Alto, El Jagüey",R,-102.387097,20.9925115,7
Y aparte me rasguño https://t.co/RslNjz1MaN,Sat Mar 20 16:18:21 +0000 2021,Nuevo León,"Monterrey, Monterrey",U,-100.29359149999999,25.6417185,1142952
No se dejaba hacer la estética y le dieron un rasguño en su carita... 😓🐕 #perritosfelices #perrijos… https://t.co/FnbRg06gwy,Wed Mar 24 04:55:09 +0000 2021,México,"Nicolás Romero, La Concepción (El Escobal)",R,-99.3911885,19.641571499999998,1292
"Me celular me duró 3 años sin ni un solo rasguño, hoy se cayó como una altura de 5 cm y se rompió un 80% jajajaja necesito otro teléfono):",Sat Mar 27 05:28:31 +0000 2021,México,"Texcoco, San Pablo Ixayoc",R,-98.787435,19.468545499999998,2725
Escusas nada rasguños nada mordidas nada de cica,Sun Mar 28 01:18:27 +0000 2021,Baja California,"Playas de Rosarito, Mesa Redonda",R,-116.929102,32.3328765,9
Los efectos ya pasaron y no puedo mover mi frente 😓 una doc de confianza dice que solo es un rasguño pero hasta que… https://t.co/4yhckuAq24,Tue Mar 30 04:03:39 +0000 2021,Tabasco,"Cárdenas, El Jobo (Punta Brava)",R,-93.70619099999999,18.163317,431
Y k paso con el culo entiende me lo robaron y eso le pasara alos rateros el mensaje es nada rasguños nada mordidas nada de cica,Sun Apr 04 10:56:14 +0000 2021,Baja California,"Playas de Rosarito, Mesa Redonda",R,-116.929102,32.3328765,9
Nada rasguños nada mordidas nada de cica,Sun Apr 04 20:21:39 +0000 2021,Baja California,"Playas de Rosarito, Mesa Redonda",R,-116.929102,32.3328765,9
"Levítico 19:28
  Y no haréis rasguños en vuestro cuerpo por un muerto, ni imprimiréis en vosotros señal alguna.
La… https://t.co/4ZOHWpzMQw",Tue Apr 06 18:08:50 +0000 2021,Zacatecas,"Villa de Cos, La Soledad (Juan Antonio Cortés)",R,-102.5580375,23.6254185,2
"@SatanHasTwiter @EddieyPunto Literal...espero qué estes bien de tus rasguños,abrazo!",Thu Apr 08 12:22:46 +0000 2021,Chiapas,"Tuxtla Gutiérrez, Tuxtla Gutiérrez",U,-93.13965950000001,16.7424355,578830
@ramosrizo era penal a favor de @CruzAzul @LigaBBVAMX fue un rasguño,Sun Apr 11 01:24:19 +0000 2021,Ciudad de México,"La Magdalena Contreras, La Magdalena Contreras",U,-99.24800950000001,19.318042,246428
@minnete_says No mancheeeees!!! Qué onda con las personas? Obvio duele y todo un rasguño pero también los animales… https://t.co/XHawMSfQUc,Mon Apr 12 18:35:55 +0000 2021,Ciudad de México,"Iztacalco, Iztacalco",U,-99.09649599999999,19.399101,404695
@hdemauleon Un sólo rasguño a los consejeros o sus familiares y ese Sr debe ir preso. No hay más.,Wed Apr 14 11:52:23 +0000 2021,Ciudad de México,"Miguel Hidalgo, Miguel Hidalgo",U,-99.2115105,19.4299345,414470
Ayer que me entregaron a Sarah traía un rasguño en la cara y pregunté el por qué; en la guardería un niño intento q… https://t.co/7ZGQaBc6o7,Wed Apr 14 13:29:07 +0000 2021,Guanajuato,"Dolores Hidalgo Cuna de la Independencia Nacional, La Erre",R,-100.918596,21.1059435,717
"@inakialvarez @yaparateoficial @facufacundo #soyexpertoen destrozar autos y salir sin rasguños ,llevo 3 perdidas to… https://t.co/6M20FmHRie",Wed Apr 14 14:08:16 +0000 2021,Jalisco,"Zapopan, Tesistán (San Francisco Tesistán)",U,-103.48477450000001,20.790657000000003,91631
Un rasguño https://t.co/51MnYRePDI,Fri Apr 16 16:18:51 +0000 2021,Puebla,"San Andrés Cholula, San Rafael Comac",R,-98.308599,19.022994,287
"@LosPoulainSw @FotoPoulain Desde la plática, los juegos, caricias, besos, rasguños, y orgasmos... Todo es riquisimo con ustedes 😘",Sun Apr 18 02:31:55 +0000 2021,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
"Y ahora que andamos por el mundo como Eneas y Benitin, ya te encontré varios rasguños que te hicieron por ahí... pe… https://t.co/bgush13SNk",Tue Apr 20 19:32:48 +0000 2021,Chihuahua,"Juárez, Luis Carlos Ruiz",R,-106.568008,31.452274000000003,0
"Ojalá así ubieran sido las Peleas en mis Tiempos, a empujones y Rasguños jajajajajaja
 ni las Niñas lo hacían tan M… https://t.co/FhPeDCSABB",Tue Apr 20 22:00:57 +0000 2021,Ciudad de México,"Iztacalco, Iztacalco",U,-99.09649599999999,19.399101,404695
"@gllgina1_gina @Rbkaev Yo no le veo ninguna mordida o rasguño en la espalda, veo tal vez granos feos 🤔",Wed Apr 21 02:45:15 +0000 2021,Quintana Roo,"Solidaridad, San Carlos",R,-87.346982,20.5845305,27
Las únicas cicatrices que uno debe tener es por rasguños de michi.,Thu Apr 22 04:44:38 +0000 2021,Puebla,"Puebla, Fundadores del Ejido Colonia Chapultepec",R,-98.1542665,19.0322295,550
"@Paco_Villa_ Estoy seguro que la ""Honorable"" Comisión disciplinaria lo va a suspender, le rasguño a uno de sus jugadores!",Sun Apr 25 05:42:33 +0000 2021,Nuevo León,"Montemorelos, El Cañón del Padre",R,-99.77273799999999,25.167144,4
"Amanecí con varios rasguños en las piernas...
Dormí con pantalón, tengo las uñas muy cortas, no tengo mascota y due… https://t.co/QwtpNaR3yZ",Sun May 02 16:16:30 +0000 2021,Tamaulipas,"Tampico, La Isleta Río Tamesí (Cruz Chica)",R,-97.91677200000001,22.270295,19
Hoy me rasguño la gata.🥲,Wed May 05 05:33:28 +0000 2021,Nuevo León,"Salinas Victoria, Rancho de Rubén",R,-100.244559,26.1232495,6
"Gracias a Dios y a la gente que había cerca no me quitaron nada y solo tengo un rasguño, pero la violencia por ser… https://t.co/WEVmZW3ybz",Sun May 09 02:35:38 +0000 2021,Jalisco,"Guadalajara, Guadalajara",U,-103.335882,20.676651999999997,1385621
"Hoy tocó rasguño misterioso...
,#crewlifestyle https://t.co/ug8O36Yadu",Mon May 10 00:37:05 +0000 2021,Ciudad de México,"Benito Juárez, Benito Juárez",U,-99.1614805,19.380613,434153
"BREAKING NEWS: Bebo ya me dio mi regalo, 2 rasguños más a la colección.",Mon May 10 06:09:36 +0000 2021,Nuevo León,"Guadalupe, Las Escobas",R,-100.196134,25.6766035,3
@cdanielamr Te rasguño el michis??,Tue May 11 06:07:54 +0000 2021,Nuevo León,"San Nicolás de los Garza, San Nicolás de los Garza",U,-100.27047400000001,25.736714999999997,412199
"Sigo pensando que no es normal que amanezca con rasguños, tengo uno nuevo cada día 🤔",Tue May 11 13:32:33 +0000 2021,México,"Chalco, Hacienda del Moral",R,-98.824316,19.240053500000002,38
